Hours_Studied,Previous_Score,Sleep_Hours,Attendance_Percent,Extracurricular_Hours,Performance_Index
4.370861069626263,78.52189876925726,4.5156193441796635,66.75740252288658,3.536193171566993,117.36168980330503
9.556428757689245,45.048397899702934,8.512764533397833,71.14361356127834,0.7626952145713067,127.453390518379
7.587945476302646,49.69772284567682,6.526261862239286,67.08041937106987,2.881441800834066,117.54730292059581
6.387926357773329,93.91325131162475,8.13228733053871,63.548101350282224,3.0335752319142797,149.06106120506126
2.4041677639819286,76.3857435795754,5.600248005153059,64.82543484402403,2.12065335651193,113.1796392860075
2.403950683025824,40.55182309699778,8.477616142481002,78.43115072130902,3.6822211781236143,94.98925963174614
1.5227525095137953,46.08829257196193,5.946008393670816,68.2533487362317,4.671835073845074,80.6571933118053
8.795585311974417,79.81010614648335,4.054188257401492,74.57079444192301,4.627842564533882,141.6321579153638
6.41003510568888,40.30369503077312,8.52690988209632,80.13669083419427,2.2541968570206605,114.30187760599745
7.372653200164409,49.64848308504992,4.456433383930667,87.61579314517462,0.5661902292037763,119.29944045411935
1.185260448662222,72.92402736199517,5.596568187952075,61.57248559364396,4.924205994811673,93.62037641686129
9.72918866945795,81.5137118615616,8.750309835254026,91.9764159563617,4.194490432229671,165.80070762435443
8.491983767203795,79.11767557015602,8.753035734687781,85.11601557963631,0.6233134060163342,165.30609251926538
2.9110519961044856,53.45615856763359,6.86718944061643,63.270361277954876,4.604209413086862,82.49337523647746
2.636424704863906,82.73075328085216,7.159186060848996,94.94314496427108,4.349481810310642,122.70294261986155
2.650640588680904,54.23494524980801,6.242227609891598,96.83489602127253,2.5941902856303605,115.02625578344383
3.7381801866358395,59.52398188955606,5.466053858490323,62.44311839419455,2.9563771787246464,99.39684605344476
5.72280788469014,84.78948430708145,5.64332272684958,71.07510592588815,1.9950135193506513,140.69228821457028
4.887505167779041,78.97797394283288,7.362592280385192,92.24805119172245,0.27380819411015667,147.78928244811493
3.6210622617823773,90.95340462965068,7.7618726471884,89.93038761534633,1.6759862082295047,146.47779618747256
6.506676052501415,79.4567735380206,7.957895218629242,67.38084077425509,4.014267242990057,138.35362721821943
2.2554447458683766,74.0985162001283,7.9480907139727694,68.37397293346841,0.023160115023014294,117.98950059796834
3.629301836816963,45.62048606968555,4.456030515243452,74.81888411165528,1.667495858455721,96.44251743548557
4.297256589643226,62.06294818356601,6.472101523512907,79.38091940764085,1.9908434679547167,115.48739739852581
5.104629857953324,55.91214206090353,4.287793800083222,84.73019086121184,2.6869780146896143,110.96013078803138
8.066583652537123,54.63937860274501,6.747644411618678,74.75654558279089,4.599278082063803,119.57428789597981
2.7970640394252375,98.38063328514673,6.207652506866885,78.50138864532592,1.7317299718298063,140.27130510431945
5.628109945722504,63.58586348000563,8.4385209137915,89.89883752535026,1.7347660094811386,133.23765996611436
6.331731119758382,93.5227933106268,5.754575062760393,61.467328115623914,3.6875062405487418,143.93596633684749
1.4180537144799796,77.86831755983577,4.585335082138029,70.09747777376083,2.2610897044490357,102.34802604698037
6.467903667112945,87.6886782124989,4.714958410264179,88.5339834353821,1.1230241146999098,151.88393887887676
2.5347171131856236,70.15822558631153,7.807553158587361,95.80827350748797,2.262197580663467,123.33416107253478
1.5854643368675156,74.61423307758155,7.0910903165813055,80.46709768462665,0.7042851018989993,127.15647173795043
9.539969835279999,69.55106162913184,4.505613380613951,81.28453941061262,0.8819349325311165,151.3311640312042
9.690688297671034,51.71457926788267,4.420534030574987,64.28688045359104,2.4918388636973985,128.49331929685778
8.275576133048151,83.34712691569032,7.5048456572956,77.89649467293819,2.0946272475227397,148.30183724110026
3.741523922560336,56.846341746451344,4.363815031820968,81.30469065820093,4.5742295053405,101.17723121602997
1.8790490260574548,41.45895798588723,8.109300296451782,69.69882014538919,1.8119694955831656,92.64266767596291
7.158097238609412,78.72833775443007,7.531211135782481,70.76972923797524,2.9029417513902174,140.92303797935017
4.961372443656412,50.62664076442294,4.406743903209499,75.0913665241849,3.1613214395976517,107.51078345486567
2.0983441136030097,96.42751506117486,4.42418857042596,60.802847911109055,0.06547228294166818,124.10067461403453
5.456592191001432,97.23571462015525,8.933197892505877,72.88316662332713,3.317686860083553,156.47318836848396
1.3094966900369656,94.89186341322691,5.8713539787806015,68.45792027986178,0.8901798343487571,137.25659339330844
9.18388361870904,62.20952201532666,5.8532107353344545,73.09989408711658,4.805351587347276,127.71315665579361
3.3290198344001523,40.927396991732046,8.063997836287513,64.79048527277004,0.7433136387655648,93.45280155104588
6.962700559185838,95.69911375526353,8.736242886919293,95.6210912295958,2.0731206186351185,177.70338571845963
3.8053996848046987,65.69104889903886,8.930005319114354,83.74369814216195,0.4267483403932193,137.92931296003817
5.680612190600297,97.99928914262017,7.766890926294709,87.16409276577959,4.984371259229737,148.3509065891213
5.920392514089517,97.81719862535516,5.881297927654579,91.56684954429353,2.510975051656213,155.76788285773972
2.6636900997297435,91.1805673280416,4.417503583493344,79.9376879571623,2.976925086600219,124.72705720254663
9.726261649881026,57.66693352417514,7.885734579637184,63.47681152349695,0.3353823869421374,134.5463302737703
7.976195410250031,63.105863716115515,6.792021248679025,81.48426167274191,3.749802351995889,128.84917456946292
9.455490474077703,91.06820029101141,6.1211100462348815,83.47364472083517,1.0495279654779288,165.94176732589088
9.053446153848839,59.01532030937666,8.53177192547368,89.81757896737321,4.490271447203568,137.14201818424817
6.381099809299767,50.16956480116555,4.555987411530757,77.26638184918718,1.0256982024100358,116.53579759092237
9.296868115208051,73.40807574750102,6.4631255214542955,65.10321211182256,0.9534386033183329,148.99941612558854
1.7964325184672756,96.16928644964686,4.0567682238370955,71.35103623194898,0.1827483392404744,136.9109037620515
2.763845761772307,81.76178780049838,6.343303209970632,74.5232918559454,2.360334725549996,117.10413701683025
1.4070456001948426,74.2036702053619,4.2815163784091865,85.83668965326405,2.824205666313082,114.32853674215781
3.927972976869379,45.83058962624611,4.594089581340359,82.83113218675648,0.32854319714176183,104.85250802884993
4.498095607205338,76.90043360195018,4.587631233885524,74.24386903591385,3.877638083475053,118.42778910462746
3.442141285965063,99.4032310062558,7.246051510580318,99.46060995171919,2.266444173740138,157.5304641714628
8.458637582367365,48.405040914191446,7.730224396327117,84.23099277427548,2.6219513466379003,125.11370167525678
